"BookingID","IsCanceled"
78639,"0"
78640,"0"
78641,"0"
78642,"0"
78643,"0"
78644,"0"
78645,"0"
78646,"0"
78647,"0"
78648,"0"
78649,"0"
78650,"0"
78651,"0"
78652,"0"
78653,"0"
78654,"0"
78655,"0"
78656,"0"
78657,"0"
78658,"1"
78659,"0"
78660,"0"
78661,"0"
78662,"0"
78663,"0"
78664,"0"
78665,"0"
78666,"0"
78667,"0"
78668,"0"
78669,"0"
78670,"0"
78671,"0"
78672,"0"
78673,"0"
78674,"0"
78675,"0"
78676,"0"
78677,"0"
78678,"0"
78679,"0"
78680,"0"
78681,"0"
78682,"0"
78683,"0"
78684,"0"
78685,"1"
78686,"0"
78687,"0"
78688,"0"
78689,"0"
78690,"0"
78691,"0"
78692,"0"
78693,"0"
78694,"0"
78695,"0"
78696,"0"
78697,"0"
78698,"0"
78699,"0"
78700,"0"
78701,"0"
78702,"0"
78703,"0"
78704,"0"
78705,"1"
78706,"0"
78707,"1"
78708,"1"
78709,"1"
78710,"1"
78711,"0"
78712,"0"
78713,"0"
78714,"0"
78715,"1"
78716,"0"
78717,"1"
78718,"1"
78719,"0"
78720,"0"
78721,"1"
78722,"1"
78723,"0"
78724,"0"
78725,"1"
78726,"0"
78727,"0"
78728,"1"
78729,"0"
78730,"1"
78731,"1"
78732,"1"
78733,"1"
78734,"1"
78735,"1"
78736,"0"
78737,"0"
78738,"1"
78739,"1"
78740,"1"
78741,"0"
78742,"1"
78743,"0"
78744,"1"
78745,"1"
78746,"1"
78747,"1"
78748,"0"
78749,"1"
78750,"1"
78751,"1"
78752,"0"
78753,"0"
78754,"0"
78755,"0"
78756,"0"
78757,"0"
78758,"1"
78759,"0"
78760,"0"
78761,"0"
78762,"0"
78763,"0"
78764,"0"
78765,"0"
78766,"0"
78767,"1"
78768,"0"
78769,"0"
78770,"0"
78771,"0"
78772,"0"
78773,"1"
78774,"1"
78775,"1"
78776,"0"
78777,"1"
78778,"1"
78779,"1"
78780,"1"
78781,"0"
78782,"1"
78783,"0"
78784,"1"
78785,"0"
78786,"1"
78787,"1"
78788,"0"
78789,"0"
78790,"1"
78791,"0"
78792,"0"
78793,"0"
78794,"0"
78795,"1"
78796,"0"
78797,"0"
78798,"0"
78799,"1"
78800,"0"
78801,"0"
78802,"0"
78803,"1"
78804,"0"
78805,"0"
78806,"0"
78807,"0"
78808,"0"
78809,"0"
78810,"0"
78811,"1"
78812,"0"
78813,"0"
78814,"1"
78815,"0"
78816,"0"
78817,"0"
78818,"0"
78819,"0"
78820,"0"
78821,"0"
78822,"0"
78823,"1"
78824,"0"
78825,"0"
78826,"0"
78827,"0"
78828,"0"
78829,"0"
78830,"1"
78831,"1"
78832,"1"
78833,"0"
78834,"0"
78835,"1"
78836,"0"
78837,"0"
78838,"0"
78839,"0"
78840,"0"
78841,"0"
78842,"0"
78843,"1"
78844,"0"
78845,"0"
78846,"0"
78847,"0"
78848,"0"
78849,"0"
78850,"0"
78851,"0"
78852,"0"
78853,"1"
78854,"0"
78855,"0"
78856,"1"
78857,"1"
78858,"1"
78859,"1"
78860,"1"
78861,"0"
78862,"0"
78863,"1"
78864,"1"
78865,"0"
78866,"0"
78867,"0"
78868,"0"
78869,"0"
78870,"1"
78871,"0"
78872,"1"
78873,"1"
78874,"0"
78875,"0"
78876,"0"
78877,"0"
78878,"0"
78879,"0"
78880,"0"
78881,"0"
78882,"1"
78883,"0"
78884,"0"
78885,"0"
78886,"0"
78887,"0"
78888,"0"
78889,"0"
78890,"1"
78891,"0"
78892,"0"
78893,"0"
78894,"0"
78895,"0"
78896,"0"
78897,"0"
78898,"0"
78899,"0"
78900,"0"
78901,"0"
78902,"0"
78903,"0"
78904,"0"
78905,"1"
78906,"0"
78907,"0"
78908,"0"
78909,"1"
78910,"0"
78911,"0"
78912,"0"
78913,"1"
78914,"0"
78915,"0"
78916,"0"
78917,"0"
78918,"1"
78919,"0"
78920,"1"
78921,"0"
78922,"0"
78923,"1"
78924,"0"
78925,"0"
78926,"0"
78927,"1"
78928,"0"
78929,"0"
78930,"1"
78931,"0"
78932,"0"
78933,"0"
78934,"0"
78935,"0"
78936,"1"
78937,"0"
78938,"0"
78939,"1"
78940,"0"
78941,"1"
78942,"1"
78943,"0"
78944,"0"
78945,"0"
78946,"0"
78947,"0"
78948,"1"
78949,"0"
78950,"1"
78951,"1"
78952,"0"
78953,"0"
78954,"0"
78955,"0"
78956,"0"
78957,"1"
78958,"0"
78959,"0"
78960,"0"
78961,"1"
78962,"0"
78963,"0"
78964,"0"
78965,"0"
78966,"0"
78967,"0"
78968,"0"
78969,"0"
78970,"0"
78971,"0"
78972,"1"
78973,"0"
78974,"0"
78975,"0"
78976,"0"
78977,"0"
78978,"0"
78979,"1"
78980,"0"
78981,"0"
78982,"0"
78983,"1"
78984,"1"
78985,"1"
78986,"1"
78987,"1"
78988,"1"
78989,"1"
78990,"1"
78991,"1"
78992,"1"
78993,"1"
78994,"1"
78995,"1"
78996,"1"
78997,"1"
78998,"1"
78999,"1"
79000,"1"
79001,"1"
79002,"0"
79003,"1"
79004,"1"
79005,"1"
79006,"1"
79007,"0"
79008,"1"
79009,"1"
79010,"1"
79011,"0"
79012,"1"
79013,"0"
79014,"0"
79015,"1"
79016,"1"
79017,"1"
79018,"1"
79019,"1"
79020,"1"
79021,"1"
79022,"0"
79023,"1"
79024,"1"
79025,"1"
79026,"0"
79027,"1"
79028,"1"
79029,"1"
79030,"1"
79031,"1"
79032,"0"
79033,"1"
79034,"0"
79035,"1"
79036,"1"
79037,"1"
79038,"1"
79039,"0"
79040,"1"
79041,"0"
79042,"1"
79043,"1"
79044,"1"
79045,"1"
79046,"1"
79047,"1"
79048,"0"
79049,"1"
79050,"1"
79051,"1"
79052,"0"
79053,"1"
79054,"1"
79055,"0"
79056,"0"
79057,"1"
79058,"0"
79059,"0"
79060,"0"
79061,"1"
79062,"1"
79063,"1"
79064,"1"
79065,"1"
79066,"1"
79067,"1"
79068,"0"
79069,"0"
79070,"1"
79071,"1"
79072,"0"
79073,"1"
79074,"1"
79075,"1"
79076,"1"
79077,"0"
79078,"1"
79079,"1"
79080,"1"
79081,"0"
79082,"0"
79083,"0"
79084,"1"
79085,"1"
79086,"1"
79087,"1"
79088,"1"
79089,"1"
79090,"1"
79091,"1"
79092,"0"
79093,"1"
79094,"0"
79095,"1"
79096,"1"
79097,"0"
79098,"0"
79099,"1"
79100,"0"
79101,"0"
79102,"0"
79103,"1"
79104,"0"
79105,"0"
79106,"1"
79107,"1"
79108,"0"
79109,"1"
79110,"1"
79111,"0"
79112,"0"
79113,"1"
79114,"1"
79115,"0"
79116,"0"
79117,"1"
79118,"0"
79119,"0"
79120,"0"
79121,"1"
79122,"0"
79123,"0"
79124,"0"
79125,"0"
79126,"0"
79127,"1"
79128,"0"
79129,"0"
79130,"0"
79131,"0"
79132,"0"
79133,"0"
79134,"0"
79135,"1"
79136,"1"
79137,"1"
79138,"1"
79139,"0"
79140,"0"
79141,"1"
79142,"0"
79143,"0"
79144,"0"
79145,"1"
79146,"0"
79147,"0"
79148,"1"
79149,"0"
79150,"1"
79151,"0"
79152,"0"
79153,"0"
79154,"0"
79155,"1"
79156,"1"
79157,"0"
79158,"1"
79159,"1"
79160,"1"
79161,"1"
79162,"1"
79163,"0"
79164,"1"
79165,"0"
79166,"1"
79167,"0"
79168,"1"
79169,"1"
79170,"0"
79171,"0"
79172,"0"
79173,"0"
79174,"0"
79175,"1"
79176,"0"
79177,"1"
79178,"1"
79179,"1"
79180,"1"
79181,"1"
79182,"1"
79183,"1"
79184,"1"
79185,"0"
79186,"1"
79187,"1"
79188,"0"
79189,"0"
79190,"0"
79191,"1"
79192,"0"
79193,"1"
79194,"0"
79195,"0"
79196,"1"
79197,"0"
79198,"1"
79199,"0"
79200,"0"
79201,"1"
79202,"0"
79203,"0"
79204,"0"
79205,"0"
79206,"0"
79207,"0"
79208,"0"
79209,"0"
79210,"0"
79211,"0"
79212,"0"
79213,"0"
79214,"1"
79215,"0"
79216,"0"
79217,"0"
79218,"0"
79219,"1"
79220,"0"
79221,"0"
79222,"0"
79223,"0"
79224,"1"
79225,"1"
79226,"0"
79227,"0"
79228,"0"
79229,"0"
79230,"1"
79231,"0"
79232,"1"
79233,"1"
79234,"1"
79235,"1"
79236,"1"
79237,"0"
79238,"0"
79239,"0"
79240,"1"
79241,"1"
79242,"0"
79243,"1"
79244,"1"
79245,"1"
79246,"0"
79247,"0"
79248,"0"
79249,"0"
79250,"1"
79251,"0"
79252,"0"
79253,"0"
79254,"0"
79255,"0"
79256,"0"
79257,"0"
79258,"1"
79259,"0"
79260,"0"
79261,"0"
79262,"1"
79263,"1"
79264,"0"
79265,"0"
79266,"0"
79267,"0"
79268,"0"
79269,"0"
79270,"0"
79271,"0"
79272,"0"
79273,"0"
79274,"0"
79275,"0"
79276,"0"
79277,"0"
79278,"0"
79279,"0"
79280,"0"
79281,"0"
79282,"0"
79283,"1"
79284,"1"
79285,"1"
79286,"1"
79287,"1"
79288,"0"
79289,"1"
79290,"1"
79291,"1"
79292,"1"
79293,"0"
79294,"0"
79295,"0"
79296,"1"
79297,"1"
79298,"1"
79299,"1"
79300,"0"
79301,"0"
79302,"0"
79303,"1"
79304,"1"
79305,"1"
79306,"0"
79307,"0"
79308,"0"
79309,"0"
79310,"0"
79311,"0"
79312,"1"
79313,"0"
79314,"1"
79315,"0"
79316,"0"
79317,"0"
79318,"0"
79319,"0"
79320,"1"
79321,"0"
79322,"0"
79323,"1"
79324,"0"
79325,"0"
79326,"0"
79327,"1"
79328,"0"
79329,"1"
79330,"0"
